0.13,0.13,0.13,0.11,0.13,0.16,0.15,0.15,0.14,0.15,0.14,0.14,0.15,0.13,0.15,0.14,0.13,0.13,0.13,0.12,0.13,0.14,0.15,0.14,0.15,0.14,0.14,0.12,0.11,0.13,0.14,0.16,0.13,0.13,0.15,0.12,0.14,0.13,0.13,0.13,0.13,0.14,0.13,0.15,0.15,0.14,0.16,0.13,0.14,0.14,0.13,0.15,0.14,0.14,0.12,0.16,0.14,0.15,0.13,0.14,0.15,0.14,0.14,0.14,0.16,0.13,0.14,0.14,0.15,0.14,0.15,0.14,0.16,0.14,0.15,0.11,0.13,0.13,0.13,0.17,0.14,0.15,0.13,0.14,0.14,0.15,0.12,0.14,0.13,0.16,0.15,0.14,0.13,0.14,0.13,0.14,0.15,0.13,0.16,0.13,0.12,0.13,0.13,0.13,0.14,0.14,0.14,0.14,0.13,0.13,0.16,0.14,0.14,0.13,0.13,0.14,0.14,0.13,0.14,0.12,0.17,0.12,0.17,0.12,0.15,0.14,0.13,0.13,0.12,0.13,0.15,0.14,0.14,0.14,0.13,0.13,0.14,0.14,0.11,0.13,0.13,0.14,0.15,0.15,0.17,0.14,0.14,0.15,0.13,0.15,0.15,0.13,0.16,0.16,0.12,0.15,0.12,0.13,0.12,0.12,0.12,0.15,0.11,0.12,0.11,0.18,0.13,0.14,0.13,0.13,0.12,0.14,0.14,0.13,0.13,0.13,0.13,0.15,0.14,0.15,0.12,0.11,0.13,0.12,0.14,0.13,0.12,0.13,0.14,0.14,0.13,0.14,0.17,0.13,0.14,0.12,0.13,0.1,0.15,0.12,0.14,0.12,0.11,0.15,0.12,0.13,0.16,0.13,0.12,0.13,0.13,0.13,0.14,0.12,0.12,0.14,0.13,0.16,0.13,0.15,0.13,0.14,0.14,0.15,0.12,0.14,0.12,0.17,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.14,0.12,0.12,0.14,0.14,0.13,0.14,0.13,0.12,0.12,0.12,0.12,0.16,0.14,0.13,0.12,0.14,0.15,0.14,0.14,0.12,0.13,0.13,0.13,0.14,0.14,0.14,0.14,0.13,0.12,0.15,0.16,0.14,0.12,0.15,0.14,0.14,0.12,0.13,0.13,0.15,0.15,0.13,0.15,0.16,0.13,0.14,0.12,0.13,0.16,0.12,0.15,0.14,0.14,0.14,0.12,0.14,0.16,0.15,0.13,0.12,0.14,0.13,0.13,0.16,0.16,0.15,0.15,0.14,0.12,0.14,0.16,0.13,0.16,0.14,0.13,0.13,0.13,0.14,0.15,0.13,0.13,0.14,0.13,0.14
0.13,0.13,0.13,0.14,0.14,0.14,0.14,0.13,0.12,0.15,0.16,0.14,0.12,0.15,0.14,0.14,0.12,0.13,0.13,0.15,0.15,0.13,0.15,0.16,0.13,0.14,0.12,0.13,0.16,0.12,0.15,0.14,0.14,0.14,0.12,0.14,0.16,0.15,0.13,0.12,0.14,0.13,0.13,0.16,0.16,0.15,0.15,0.14,0.12,0.14,0.16,0.13,0.16,0.14,0.13,0.13,0.13,0.14,0.15,0.13,0.13,0.14,0.13,0.14,0.15,0.14,0.13,0.14,0.14,0.14,0.16,0.13,0.15,0.13,0.15,0.16,0.13,0.16,0.15,0.13,0.15,0.12,0.12,0.13,0.16,0.13,0.14,0.12,0.13,0.17,0.16,0.13,0.12,0.15,0.13,0.13,0.12,0.15,0.14,0.15,0.13,0.13,0.14,0.12,0.14,0.14,0.15,0.15,0.13,0.13,0.15,0.15,0.18,0.14,0.14,0.14,0.18,0.15,0.13,0.15,0.15,0.13,0.14,0.13,0.15,0.14,0.16,0.12,0.13,0.13,0.14,0.14,0.12,0.15,0.13,0.17,0.14,0.11,0.13,0.13,0.14,0.14,0.14,0.14,0.14,0.14,0.15,0.13,0.14,0.14,0.14,0.16,0.11,0.15,0.14,0.15,0.14,0.14,0.12,0.16,0.13,0.13,0.14,0.14,0.14,0.14,0.15,0.13,0.14,0.13,0.16,0.15,0.12,0.13,0.12,0.13,0.12,0.17,0.13,0.13,0.12,0.13,0.13,0.14,0.14,0.13,0.14,0.14,0.13,0.13,0.14,0.14,0.14,0.12,0.12,0.15,0.14,0.14,0.14,0.12,0.15,0.13,0.16,0.13,0.12,0.12,0.14,0.12,0.13,0.13,0.14,0.14,0.12,0.15,0.14,0.16,0.13,0.13,0.12,0.16,0.14,0.15,0.13,0.13,0.12,0.12,0.11,0.16,0.16,0.13,0.12,0.15,0.13,0.14,0.13,0.16,0.13,0.11,0.13,0.15,0.15,0.13,0.14,0.13,0.14,0.13,0.15,0.14,0.13,0.14,0.13,0.13,0.15,0.14,0.14,0.14,0.13,0.12,0.17,0.11,0.12,0.11,0.13,0.12,0.11,0.12,0.12,0.14,0.12,0.16,0.14,0.13,0.12,0.11,0.14,0.13,0.13,0.15,0.14,0.15,0.14,0.13,0.13,0.13,0.12,0.15,0.13,0.12,0.11,0.16,0.12,0.12,0.15,0.13,0.13,0.13,0.14,0.13,0.12,0.16,0.12,0.14,0.12,0.15,0.14,0.12,0.12,0.11,0.13,0.16,0.14,0.14,0.12,0.13,0.12,0.15,0.13,0.11,0.12,0.15
0.13,0.12,0.17,0.11,0.12,0.11,0.13,0.12,0.11,0.12,0.12,0.14,0.12,0.16,0.14,0.13,0.12,0.11,0.14,0.13,0.13,0.15,0.14,0.15,0.14,0.13,0.13,0.13,0.12,0.15,0.13,0.12,0.11,0.16,0.12,0.12,0.15,0.13,0.13,0.13,0.14,0.13,0.12,0.16,0.12,0.14,0.12,0.15,0.14,0.12,0.12,0.11,0.13,0.16,0.14,0.14,0.12,0.13,0.12,0.15,0.13,0.11,0.12,0.15,0.12,0.13,0.15,0.13,0.14,0.13,0.12,0.12,0.13,0.13,0.15,0.14,0.14,0.12,0.17,0.18,0.12,0.13,0.14,0.16,0.13,0.14,0.14,0.12,0.15,0.11,0.14,0.12,0.14,0.14,0.13,0.14,0.13,0.14,0.14,0.12,0.13,0.14,0.14,0.15,0.14,0.14,0.12,0.15,0.15,0.12,0.16,0.15,0.13,0.16,0.13,0.13,0.14,0.13,0.14,0.14,0.13,0.15,0.14,0.13,0.15,0.15,0.16,0.15,0.14,0.13,0.13,0.13,0.14,0.14,0.13,0.12,0.13,0.13,0.14,0.14,0.14,0.15,0.13,0.12,0.13,0.14,0.13,0.16,0.12,0.13,0.14,0.13,0.14,0.14,0.17,0.14,0.14,0.16,0.14,0.13,0.12,0.12,0.14,0.16,0.16,0.12,0.14,0.15,0.12,0.13,0.14,0.16,0.15,0.16,0.17,0.13,0.12,0.14,0.13,0.12,0.14,0.12,0.14,0.12,0.12,0.15,0.12,0.15,0.13,0.13,0.13,0.14,0.13,0.14,0.15,0.14,0.14,0.14,0.12,0.17,0.12,0.14,0.14,0.13,0.14,0.14,0.11,0.14,0.14,0.12,0.15,0.14,0.13,0.13,0.15,0.12,0.12,0.14,0.13,0.14,0.13,0.12,0.14,0.15,0.14,0.13,0.14,0.13,0.15,0.16,0.13,0.14,0.13,0.14,0.15,0.18,0.16,0.14,0.15,0.15,0.13,0.13,0.14,0.13,0.14,0.14,0.15,0.13,0.14,0.15,0.13,0.16,0.15,0.13,0.14,0.15,0.14,0.15,0.13,0.12,0.13,0.15,0.13,0.13,0.13,0.14,0.13,0.13,0.14,0.12,0.17,0.14,0.13,0.11,0.15,0.15,0.13,0.11,0.13,0.14,0.15,0.13,0.14,0.12,0.14,0.16,0.13,0.14,0.13,0.15,0.14,0.14,0.13,0.12,0.14,0.15,0.13,0.14,0.12,0.14,0.14,0.14,0.15,0.13,0.13,0.14,0.13,0.14,0.13,0.14,0.14,0.17,0.13,0.14,0.14,0.13,0.13,0.14,0.11,0.13
0.14,0.15,0.13,0.12,0.13,0.15,0.13,0.13,0.13,0.14,0.13,0.13,0.14,0.12,0.17,0.14,0.13,0.11,0.15,0.15,0.13,0.11,0.13,0.14,0.15,0.13,0.14,0.12,0.14,0.16,0.13,0.14,0.13,0.15,0.14,0.14,0.13,0.12,0.14,0.15,0.13,0.14,0.12,0.14,0.14,0.14,0.15,0.13,0.13,0.14,0.13,0.14,0.13,0.14,0.14,0.17,0.13,0.14,0.14,0.13,0.13,0.14,0.11,0.13,0.15,0.14,0.11,0.14,0.13,0.11,0.11,0.14,0.14,0.14,0.12,0.13,0.11,0.16,0.13,0.12,0.12,0.12,0.14,0.11,0.11,0.13,0.14,0.12,0.12,0.11,0.15,0.11,0.13,0.12,0.14,0.13,0.14,0.13,0.12,0.13,0.13,0.12,0.13,0.13,0.12,0.13,0.14,0.14,0.13,0.15,0.13,0.14,0.11,0.12,0.13,0.13,0.12,0.15,0.15,0.14,0.13,0.13,0.13,0.14,0.13,0.14,0.14,0.16,0.13,0.12,0.12,0.14,0.13,0.13,0.13,0.13,0.12,0.15,0.13,0.15,0.13,0.14,0.16,0.13,0.13,0.13,0.14,0.13,0.15,0.14,0.13,0.15,0.11,0.12,0.13,0.14,0.14,0.14,0.16,0.13,0.16,0.14,0.13,0.15,0.13,0.16,0.17,0.13,0.12,0.14,0.16,0.15,0.16,0.14,0.13,0.13,0.12,0.14,0.15,0.13,0.13,0.15,0.16,0.14,0.14,0.14,0.12,0.15,0.15,0.13,0.12,0.14,0.12,0.13,0.14,0.14,0.15,0.15,0.13,0.12,0.13,0.13,0.13,0.14,0.12,0.17,0.13,0.12,0.12,0.15,0.14,0.12,0.14,0.12,0.15,0.14,0.14,0.14,0.12,0.15,0.14,0.14,0.15,0.13,0.14,0.14,0.12,0.13,0.13,0.14,0.14,0.14,0.14,0.14,0.13,0.12,0.14,0.15,0.14,0.13,0.14,0.14,0.13,0.14,0.14,0.13,0.14,0.14,0.14,0.13,0.15,0.16,0.12,0.15,0.13,0.14,0.16,0.13,0.14,0.13,0.13,0.13,0.13,0.12,0.14,0.15,0.14,0.15,0.15,0.17,0.13,0.13,0.14,0.13,0.12,0.12,0.16,0.14,0.15,0.13,0.14,0.16,0.14,0.13,0.12,0.13,0.14,0.13,0.13,0.14,0.15,0.13,0.13,0.15,0.13,0.15,0.15,0.12,0.14,0.15,0.16,0.16,0.17,0.12,0.15,0.14,0.14,0.13,0.16,0.15,0.13,0.15,0.14,0.13,0.12,0.15,0.12,0.13,0.13,0.13
0.16,0.13,0.14,0.13,0.13,0.13,0.13,0.12,0.14,0.15,0.14,0.15,0.15,0.17,0.13,0.13,0.14,0.13,0.12,0.12,0.16,0.14,0.15,0.13,0.14,0.16,0.14,0.13,0.12,0.13,0.14,0.13,0.13,0.14,0.15,0.13,0.13,0.15,0.13,0.15,0.15,0.12,0.14,0.15,0.16,0.16,0.17,0.12,0.15,0.14,0.14,0.13,0.16,0.15,0.13,0.15,0.14,0.13,0.12,0.15,0.12,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.14,0.14,0.15,0.14,0.13,0.14,0.12,0.16,0.15,0.14,0.11,0.13,0.14,0.14,0.12,0.14,0.13,0.15,0.15,0.14,0.12,0.11,0.13,0.14,0.15,0.13,0.15,0.17,0.14,0.13,0.14,0.14,0.15,0.14,0.14,0.16,0.14,0.12,0.13,0.13,0.11,0.14,0.13,0.13,0.12,0.14,0.15,0.13,0.12,0.13,0.14,0.12,0.12,0.13,0.14,0.13,0.14,0.12,0.16,0.14,0.12,0.11,0.12,0.13,0.15,0.16,0.12,0.13,0.13,0.16,0.13,0.12,0.13,0.14,0.13,0.14,0.15,0.13,0.14,0.12,0.14,0.14,0.11,0.14,0.13,0.13,0.11,0.13,0.12,0.13,0.12,0.14,0.15,0.13,0.14,0.13,0.13,0.14,0.15,0.14,0.13,0.13,0.13,0.12,0.13,0.13,0.11,0.12,0.14,0.12,0.16,0.12,0.13,0.14,0.14,0.15,0.13,0.14,0.12,0.13,0.13,0.17,0.12,0.13,0.14,0.12,0.12,0.12,0.14,0.12,0.13,0.13,0.13,0.13,0.16,0.13,0.12,0.13,0.17,0.14,0.14,0.15,0.13,0.15,0.16,0.13,0.14,0.14,0.14,0.14,0.12,0.15,0.14,0.13,0.14,0.13,0.14,0.13,0.14,0.14,0.11,0.16,0.14,0.13,0.14,0.13,0.13,0.13,0.15,0.13,0.14,0.14,0.13,0.14,0.13,0.12,0.15,0.15,0.13,0.15,0.14,0.13,0.13,0.15,0.14,0.13,0.14,0.16,0.12,0.16,0.14,0.12,0.15,0.13,0.12,0.13,0.15,0.14,0.12,0.11,0.14,0.14,0.13,0.14,0.17,0.14,0.14,0.13,0.13,0.13,0.12,0.15,0.13,0.13,0.18,0.14,0.13,0.15,0.13,0.15,0.12,0.14,0.13,0.13,0.15,0.14,0.13,0.15,0.13,0.12,0.13,0.15,0.15,0.13,0.14,0.16,0.14,0.14,0.14,0.13,0.15,0.13,0.13,0.13,0.15,0.14,0.13,0.14,0.14,0.15,0.13,0.13
0.12,0.16,0.14,0.12,0.15,0.13,0.12,0.13,0.15,0.14,0.12,0.11,0.14,0.14,0.13,0.14,0.17,0.14,0.14,0.13,0.13,0.13,0.12,0.15,0.13,0.13,0.18,0.14,0.13,0.15,0.13,0.15,0.12,0.14,0.13,0.13,0.15,0.14,0.13,0.15,0.13,0.12,0.13,0.15,0.15,0.13,0.14,0.16,0.14,0.14,0.14,0.13,0.15,0.13,0.13,0.13,0.15,0.14,0.13,0.14,0.14,0.15,0.13,0.13,0.13,0.14,0.15,0.12,0.13,0.15,0.12,0.12,0.14,0.15,0.13,0.14,0.13,0.13,0.13,0.14,0.17,0.12,0.13,0.12,0.16,0.12,0.11,0.17,0.15,0.17,0.14,0.19,0.13,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.15,0.14,0.14,0.12,0.13,0.14,0.17,0.13,0.12,0.14,0.14,0.16,0.14,0.12,0.13,0.13,0.14,0.14,0.14,0.14,0.12,0.13,0.13,0.14,0.13,0.13,0.12,0.12,0.13,0.15,0.12,0.14,0.14,0.15,0.13,0.14,0.13,0.15,0.12,0.15,0.13,0.14,0.13,0.13,0.12,0.14,0.13,0.12,0.12,0.14,0.12,0.14,0.12,0.14,0.13,0.15,0.14,0.14,0.14,0.13,0.15,0.14,0.13,0.13,0.14,0.13,0.14,0.12,0.13,0.15,0.13,0.14,0.14,0.15,0.13,0.13,0.12,0.14,0.13,0.12,0.13,0.12,0.14,0.14,0.13,0.16,0.13,0.17,0.13,0.13,0.14,0.11,0.14,0.13,0.12,0.12,0.16,0.14,0.13,0.14,0.14,0.13,0.16,0.12,0.13,0.12,0.13,0.14,0.14,0.15,0.13,0.13,0.12,0.12,0.13,0.13,0.12,0.12,0.12,0.11,0.14,0.12,0.12,0.14,0.13,0.13,0.14,0.14,0.12,0.13,0.17,0.14,0.13,0.13,0.14,0.15,0.12,0.13,0.12,0.12,0.15,0.13,0.13,0.13,0.14,0.19,0.13,0.16,0.15,0.13,0.12,0.13,0.12,0.12,0.11,0.16,0.14,0.12,0.14,0.12,0.13,0.16,0.14,0.13,0.14,0.14,0.16,0.12,0.13,0.12,0.15,0.11,0.13,0.16,0.15,0.15,0.14,0.14,0.12,0.12,0.12,0.14,0.13,0.13,0.13,0.12,0.16,0.14,0.13,0.13,0.14,0.15,0.12,0.13,0.14,0.14,0.13,0.13,0.14,0.15,0.13,0.13,0.13,0.14,0.14,0.14,0.13,0.15,0.14,0.12,0.14,0.15,0.13,0.13,0.13,0.12,0.14,0.14,0.15
0.16,0.14,0.12,0.14,0.12,0.13,0.16,0.14,0.13,0.14,0.14,0.16,0.12,0.13,0.12,0.15,0.11,0.13,0.16,0.15,0.15,0.14,0.14,0.12,0.12,0.12,0.14,0.13,0.13,0.13,0.12,0.16,0.14,0.13,0.13,0.14,0.15,0.12,0.13,0.14,0.14,0.13,0.13,0.14,0.15,0.13,0.13,0.13,0.14,0.14,0.14,0.13,0.15,0.14,0.12,0.14,0.15,0.13,0.13,0.13,0.12,0.14,0.14,0.15,0.12,0.14,0.13,0.14,0.12,0.15,0.16,0.13,0.12,0.12,0.13,0.17,0.13,0.14,0.13,0.12,0.17,0.15,0.14,0.12,0.13,0.13,0.12,0.14,0.13,0.12,0.13,0.13,0.12,0.12,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.18,0.15,0.14,0.15,0.14,0.13,0.12,0.12,0.14,0.16,0.12,0.15,0.14,0.13,0.14,0.13,0.15,0.13,0.16,0.14,0.14,0.14,0.15,0.16,0.14,0.13,0.14,0.13,0.16,0.13,0.13,0.13,0.11,0.12,0.15,0.14,0.13,0.13,0.13,0.15,0.15,0.16,0.16,0.15,0.14,0.14,0.17,0.14,0.15,0.14,0.14,0.13,0.15,0.15,0.15,0.14,0.15,0.17,0.15,0.14,0.16,0.14,0.14,0.16,0.15,0.15,0.15,0.14,0.13,0.15,0.12,0.12,0.13,0.14,0.14,0.15,0.14,0.15,0.13,0.15,0.16,0.16,0.14,0.14,0.12,0.11,0.14,0.12,0.14,0.16,0.13,0.15,0.12,0.12,0.19,0.14,0.13,0.13,0.13,0.13,0.13,0.12,0.15,0.16,0.14,0.14,0.13,0.15,0.15,0.13,0.12,0.12,0.13,0.15,0.14,0.13,0.15,0.14,0.16,0.11,0.15,0.13,0.13,0.13,0.15,0.13,0.14,0.14,0.14,0.13,0.13,0.12,0.15,0.14,0.15,0.13,0.14,0.13,0.14,0.14,0.14,0.12,0.13,0.17,0.13,0.14,0.14,0.14,0.12,0.13,0.13,0.13,0.15,0.13,0.12,0.14,0.14,0.15,0.12,0.14,0.13,0.14,0.14,0.14,0.13,0.15,0.12,0.12,0.12,0.13,0.14,0.13,0.14,0.12,0.13,0.13,0.12,0.11,0.13,0.14,0.13,0.13,0.14,0.13,0.13,0.13,0.15,0.12,0.13,0.11,0.16,0.12,0.14,0.14,0.14,0.13,0.12,0.12,0.13,0.14,0.14,0.14,0.15,0.14,0.14,0.16,0.11,0.17,0.12,0.16,0.14
0.14,0.12,0.13,0.13,0.13,0.15,0.13,0.12,0.14,0.14,0.15,0.12,0.14,0.13,0.14,0.14,0.14,0.13,0.15,0.12,0.12,0.12,0.13,0.14,0.13,0.14,0.12,0.13,0.13,0.12,0.11,0.13,0.14,0.13,0.13,0.14,0.13,0.13,0.13,0.15,0.12,0.13,0.11,0.16,0.12,0.14,0.14,0.14,0.13,0.12,0.12,0.13,0.14,0.14,0.14,0.15,0.14,0.14,0.16,0.11,0.17,0.12,0.16,0.14,0.14,0.13,0.15,0.12,0.12,0.15,0.11,0.14,0.14,0.13,0.15,0.13,0.12,0.12,0.15,0.16,0.12,0.13,0.14,0.16,0.17,0.13,0.13,0.16,0.13,0.13,0.15,0.16,0.16,0.13,0.14,0.15,0.13,0.15,0.13,0.16,0.13,0.12,0.13,0.11,0.13,0.13,0.13,0.14,0.15,0.13,0.12,0.14,0.14,0.13,0.15,0.12,0.15,0.14,0.14,0.14,0.13,0.13,0.15,0.14,0.13,0.15,0.15,0.16,0.12,0.15,0.13,0.12,0.13,0.12,0.13,0.14,0.14,0.14,0.15,0.13,0.13,0.14,0.16,0.15,0.13,0.13,0.13,0.14,0.13,0.17,0.16,0.14,0.13,0.14,0.14,0.15,0.13,0.13,0.13,0.13,0.15,0.14,0.13,0.13,0.15,0.13,0.12,0.13,0.14,0.13,0.13,0.14,0.14,0.14,0.15,0.13,0.16,0.14,0.14,0.17,0.12,0.12,0.15,0.13,0.13,0.15,0.13,0.14,0.16,0.13,0.13,0.15,0.14,0.13,0.13,0.14,0.12,0.14,0.14,0.13,0.14,0.14,0.13,0.14,0.16,0.14,0.14,0.13,0.15,0.12,0.14,0.14,0.12,0.13,0.13,0.15,0.14,0.14,0.14,0.15,0.15,0.15,0.14,0.14,0.15,0.15,0.12,0.12,0.12,0.14,0.13,0.13,0.15,0.14,0.15,0.14,0.16,0.15,0.14,0.15,0.12,0.16,0.14,0.15,0.12,0.14,0.12,0.14,0.13,0.14,0.14,0.14,0.14,0.13,0.14,0.14,0.14,0.16,0.13,0.13,0.14,0.16,0.15,0.15,0.15,0.12,0.14,0.17,0.14,0.14,0.14,0.13,0.14,0.13,0.17,0.15,0.12,0.14,0.13,0.13,0.15,0.14,0.13,0.12,0.14,0.13,0.16,0.15,0.13,0.14,0.14,0.13,0.15,0.12,0.13,0.13,0.15,0.14,0.15,0.15,0.14,0.13,0.15,0.11,0.13,0.15,0.15,0.15,0.13,0.13,0.14,0.13,0.14,0.14,0.13,0.14,0.15,0.13,0.11,0.13
0.14,0.16,0.13,0.13,0.14,0.16,0.15,0.15,0.15,0.12,0.14,0.17,0.14,0.14,0.14,0.13,0.14,0.13,0.17,0.15,0.12,0.14,0.13,0.13,0.15,0.14,0.13,0.12,0.14,0.13,0.16,0.15,0.13,0.14,0.14,0.13,0.15,0.12,0.13,0.13,0.15,0.14,0.15,0.15,0.14,0.13,0.15,0.11,0.13,0.15,0.15,0.15,0.13,0.13,0.14,0.13,0.14,0.14,0.13,0.14,0.15,0.13,0.11,0.13,0.13,0.14,0.13,0.14,0.13,0.12,0.14,0.13,0.13,0.15,0.13,0.13,0.15,0.14,0.14,0.13,0.11,0.14,0.14,0.16,0.12,0.12,0.12,0.12,0.18,0.14,0.13,0.13,0.13,0.13,0.12,0.13,0.13,0.14,0.13,0.16,0.12,0.12,0.14,0.13,0.11,0.13,0.13,0.12,0.14,0.14,0.14,0.12,0.14,0.15,0.12,0.13,0.12,0.12,0.13,0.13,0.13,0.13,0.14,0.15,0.13,0.14,0.13,0.12,0.16,0.13,0.11,0.14,0.15,0.12,0.17,0.12,0.15,0.14,0.14,0.15,0.13,0.14,0.13,0.13,0.14,0.16,0.15,0.13,0.13,0.13,0.15,0.14,0.13,0.13,0.13,0.15,0.13,0.15,0.14,0.13,0.18,0.16,0.15,0.13,0.14,0.12,0.14,0.12,0.14,0.13,0.13,0.13,0.14,0.14,0.15,0.12,0.16,0.15,0.13,0.15,0.11,0.16,0.15,0.13,0.12,0.13,0.14,0.15,0.13,0.14,0.15,0.14,0.15,0.14,0.13,0.13,0.13,0.13,0.14,0.12,0.12,0.12,0.13,0.13,0.14,0.14,0.14,0.13,0.11,0.13,0.13,0.15,0.12,0.15,0.17,0.14,0.13,0.13,0.12,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.15,0.15,0.13,0.15,0.16,0.13,0.14,0.15,0.15,0.14,0.13,0.15,0.13,0.13,0.15,0.15,0.14,0.13,0.13,0.15,0.14,0.15,0.15,0.14,0.14,0.16,0.12,0.15,0.13,0.13,0.13,0.13,0.15,0.14,0.13,0.13,0.14,0.13,0.15,0.15,0.14,0.12,0.13,0.16,0.14,0.13,0.15,0.14,0.14,0.13,0.12,0.12,0.13,0.13,0.13,0.12,0.13,0.13,0.13,0.14,0.16,0.17,0.16,0.14,0.15,0.12,0.13,0.14,0.16,0.14,0.12,0.14,0.16,0.12,0.13,0.12,0.16,0.12,0.14,0.13,0.13,0.13,0.17,0.16,0.13,0.13,0.14,0.18,0.14,0.13,0.16,0.13,0.13,0.13
0.13,0.13,0.15,0.14,0.13,0.13,0.14,0.13,0.15,0.15,0.14,0.12,0.13,0.16,0.14,0.13,0.15,0.14,0.14,0.13,0.12,0.12,0.13,0.13,0.13,0.12,0.13,0.13,0.13,0.14,0.16,0.17,0.16,0.14,0.15,0.12,0.13,0.14,0.16,0.14,0.12,0.14,0.16,0.12,0.13,0.12,0.16,0.12,0.14,0.13,0.13,0.13,0.17,0.16,0.13,0.13,0.14,0.18,0.14,0.13,0.16,0.13,0.13,0.13,0.12,0.13,0.13,0.14,0.13,0.12,0.13,0.13,0.11,0.15,0.13,0.15,0.13,0.16,0.14,0.14,0.13,0.12,0.15,0.15,0.12,0.13,0.12,0.13,0.15,0.14,0.14,0.12,0.12,0.16,0.15,0.14,0.13,0.12,0.12,0.13,0.13,0.16,0.12,0.13,0.12,0.13,0.17,0.13,0.12,0.12,0.13,0.12,0.13,0.13,0.14,0.13,0.13,0.12,0.15,0.12,0.12,0.13,0.13,0.13,0.15,0.14,0.13,0.12,0.13,0.12,0.14,0.12,0.12,0.13,0.14,0.14,0.13,0.13,0.12,0.12,0.12,0.13,0.13,0.14,0.11,0.13,0.12,0.13,0.13,0.12,0.12,0.13,0.13,0.15,0.12,0.12,0.11,0.13,0.12,0.14,0.14,0.12,0.12,0.13,0.14,0.14,0.12,0.12,0.13,0.14,0.14,0.13,0.13,0.15,0.16,0.13,0.12,0.13,0.11,0.12,0.13,0.13,0.15,0.14,0.14,0.13,0.14,0.16,0.13,0.14,0.13,0.15,0.16,0.12,0.15,0.15,0.15,0.13,0.14,0.13,0.14,0.13,0.13,0.13,0.13,0.13,0.14,0.13,0.11,0.13,0.15,0.13,0.15,0.14,0.14,0.14,0.14,0.14,0.13,0.11,0.13,0.13,0.15,0.13,0.15,0.12,0.15,0.14,0.14,0.15,0.14,0.12,0.12,0.12,0.14,0.14,0.13,0.13,0.15,0.15,0.14,0.13,0.14,0.11,0.15,0.13,0.14,0.15,0.13,0.12,0.16,0.15,0.17,0.17,0.15,0.13,0.14,0.14,0.14,0.12,0.14,0.13,0.12,0.14,0.12,0.13,0.15,0.13,0.14,0.15,0.12,0.13,0.14,0.15,0.12,0.11,0.14,0.13,0.14,0.14,0.13,0.15,0.14,0.15,0.16,0.14,0.14,0.12,0.14,0.14,0.14,0.14,0.14,0.17,0.13,0.16,0.13,0.13,0.14,0.13,0.13,0.12,0.12,0.12,0.16,0.12,0.12,0.14,0.16,0.13,0.13,0.15,0.16,0.14,0.14,0.15,0.13,0.15,0.14,0.15
